C:/acados/CMakeLists.txt(35):  cmake_minimum_required(VERSION 3.1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(136):  if(CID_PLATFORM_DEFAULT_COMPILER )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(137):  set(platform_compiler_detection 
/* These compilers are either not known or too old to define an
  identification macro.  Try to identify the platform and guess that
  it is the native compiler.  */
#elif defined(__hpux) || defined(__hpua)
# define ${CID_PREFIX}COMPILER_ID \"HP\"

#else /* unknown compiler */
# define ${CID_PREFIX}COMPILER_ID \"\" )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(148):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${platform_compiler_detection}\n#endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(151):  set(${outvar} ${CMAKE_${lang}_COMPILER_ID_CONTENT} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(217):  unset(src_in CACHE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(218):  string(CONFIGURE ${ID_CONTENT_IN} ID_CONTENT_OUT @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(219):  file(WRITE ${CMAKE_${lang}_COMPILER_ID_DIR}/${src} ${ID_CONTENT_OUT} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(233):  set(COMPILER_DESCRIPTION Compiler: ${CMAKE_${lang}_COMPILER} ${CMAKE_${lang}_COMPILER_ID_ARG1}
Build flags: ${userflags}
Id flags: ${testflags} ${CMAKE_${lang}_COMPILER_ID_FLAGS_ALWAYS}
 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(240):  if(${CMAKE_GENERATOR} MATCHES Visual Studio ([0-9]+) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(401):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(481):  elseif(${CMAKE_GENERATOR} MATCHES Green Hills MULTI )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(523):  else()
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(524):  execute_process(COMMAND ${CMAKE_${lang}_COMPILER} ${CMAKE_${lang}_COMPILER_ID_ARG1} ${userflags} ${testflags} ${CMAKE_${lang}_COMPILER_ID_FLAGS_ALWAYS} ${src} WORKING_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} OUTPUT_VARIABLE CMAKE_${lang}_COMPILER_ID_OUTPUT ERROR_VARIABLE CMAKE_${lang}_COMPILER_ID_OUTPUT RESULT_VARIABLE CMAKE_${lang}_COMPILER_ID_RESULT )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(539):  if(CMAKE_${lang}_COMPILER_ID_RESULT OR CMAKE_${lang}_COMPILER_ID_OUTPUT MATCHES Bad # preprocessor line )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(560):  else()
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(562):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log Compiling the ${lang} compiler identification source file \"${src}\" succeeded.
${COMPILER_DESCRIPTION}
The output was:
${CMAKE_${lang}_COMPILER_ID_RESULT}
${CMAKE_${lang}_COMPILER_ID_OUTPUT}

 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(573):  string(REGEX REPLACE ([][]) [\\1] _glob_id_dir ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(574):  file(GLOB files RELATIVE ${CMAKE_${lang}_COMPILER_ID_DIR} ${_glob_id_dir}/* ${_glob_id_dir}/*.xctest/* ${_glob_id_dir}/*.framework/* )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(586):  list(REMOVE_ITEM files ${src} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(587):  set(COMPILER_${lang}_PRODUCED_FILES  )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(588):  foreach(file ${files} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(589):  if(NOT IS_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR}/${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(597):  if(NOT COMPILER_${lang}_PRODUCED_FILES )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(599):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeError.log Compilation of the ${lang} compiler identification source \" ${src}\" did not produce an executable in \" ${CMAKE_${lang}_COMPILER_ID_DIR}\".\n\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(605):  set(COMPILER_${lang}_PRODUCED_OUTPUT ${CMAKE_${lang}_COMPILER_ID_OUTPUT} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(609):  set(COMPILER_${lang}_PRODUCED_FILES ${COMPILER_${lang}_PRODUCED_FILES} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(610):  set(COMPILER_${lang}_PRODUCED_OUTPUT ${COMPILER_${lang}_PRODUCED_OUTPUT} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(33):  CMAKE_DETERMINE_COMPILER_ID_MATCH_VENDOR(${lang} ${COMPILER_${lang}_PRODUCED_OUTPUT} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(617):  foreach(vendor ${CMAKE_${lang}_COMPILER_ID_MATCH_VENDORS} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(622):  set(CMAKE_${lang}_COMPILER_ID ${CMAKE_${lang}_COMPILER_ID} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(34):  if(CMAKE_${lang}_COMPILER_ID )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(37):  foreach(file ${COMPILER_${lang}_PRODUCED_FILES} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(40):  if(CMAKE_${lang}_COMPILER_ID )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(31):  separate_arguments(testflags UNIX_COMMAND ${testflags} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(32):  CMAKE_DETERMINE_COMPILER_ID_BUILD(${lang} ${testflags} ${userflags} ${src} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(227):  file(REMOVE_RECURSE ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(228):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(229):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR}/tmp )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(230):  CMAKE_DETERMINE_COMPILER_ID_WRITE(${lang} ${src} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(208):  find_file(src_in ${src}.in PATHS ${CMAKE_ROOT}/Modules ${CMAKE_MODULE_PATH} NO_DEFAULT_PATH NO_CMAKE_FIND_ROOT_PATH )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(209):  file(READ ${src_in} ID_CONTENT_IN )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(211):  compiler_id_detection(CMAKE_${lang}_COMPILER_ID_CONTENT ${lang} ID_STRING VERSION_STRINGS PLATFORM_DEFAULT_COMPILER )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(16):  if(NOT lang STREQUAL Fortran AND NOT lang STREQUAL CSharp )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(17):  file(GLOB lang_files ${CMAKE_ROOT}/Modules/Compiler/*-DetermineCompiler.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(19):  set(nonlang CXX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(20):  if(lang STREQUAL CXX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(24):  file(GLOB nonlang_files ${CMAKE_ROOT}/Modules/Compiler/*-${nonlang}-DetermineCompiler.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(26):  list(REMOVE_ITEM lang_files ${nonlang_files} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(29):  set(files ${lang_files} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(30):  if(files )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(31):  foreach(file ${files} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ADSP-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__VISUALDSPVERSION__) || defined(__ADSPBLACKFIN__) || defined(__ADSPTS__) || defined(__ADSP21000__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ADSP-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if defined(__VISUALDSPVERSION__)
  /* __VISUALDSPVERSION__ = 0xVVRRPP00 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__VISUALDSPVERSION__>>24)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__VISUALDSPVERSION__>>16 & 0xFF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__VISUALDSPVERSION__>>8  & 0xFF)
#endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ARMCC-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__ARMCC_VERSION) && !defined(__clang__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ARMCC-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if __ARMCC_VERSION >= 1000000
  /* __ARMCC_VERSION = VRRPPPP */
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCC_VERSION/1000000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCC_VERSION/10000 % 100)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCC_VERSION     % 10000)
#else
  /* __ARMCC_VERSION = VRPPPP */
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCC_VERSION/100000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCC_VERSION/10000 % 10)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCC_VERSION    % 10000)
#endif
 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ARMClang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) && defined(__ARMCOMPILER_VERSION) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ARMClang-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCOMPILER_VERSION/1000000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCOMPILER_VERSION/10000 % 100)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCOMPILER_VERSION     % 10000) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/ARMClang-DetermineCompiler.cmake(9):  string(APPEND _compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_INTERNAL @MACRO_DEC@(__ARMCOMPILER_VERSION) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/AppleClang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) && defined(__apple_build_version__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/AppleClang-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/Clang-DetermineCompilerInternal.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(2):  set(_compiler_id_version_compute 
